Race No.,Time (s)
18980,18585
1558,18586
21765,18586
24147,18586
35957,18587
18045,18587
25528,18587
35050,18588
20640,18588
8959,18589
6592,18591
9478,18591
21637,18591
7266,18592
20389,18592
22519,18592
2317,18593
20388,18593
20824,18593
21698,18593
29065,18593
29201,18593
7609,18594
23442,18594
18979,18595
21754,18595
25107,18595
25110,18595
22231,18596
20894,18599
28258,18599
4424,18601
28257,18601
11808,18602
18399,18602
28800,18602
17954,18603
19924,18603
2131,18605
26285,18605
3307,18606
9787,18607
9808,18607
2902,18607
20113,18607
12176,18608
15045,18608
19006,18608
29196,18608
2194,18609
5264,18609
19663,18609
24769,18609
7682,18612
11159,18613
22991,18613
27100,18618
22677,18619
3524,18620
7378,18620
9168,18620
20080,18620
22845,18620
8728,18621
23381,18621
3478,18622
4585,18622
42183,18622
22986,18624
1800,18625
35004,18625
26892,18625
28450,18625
8555,18626
18439,18626
23272,18626
35245,18627
23614,18628
23649,18631
25737,18632
29650,18633
4531,18634
8318,18634
13288,18634
16074,18634
20751,18634
22465,18634
3309,18635
23913,18636
4860,18637
35297,18639
18387,18639
19652,18640
10281,18641
23869,18642
7752,18643
10958,18643
25024,18643
2559,18644
11236,18644
9385,18644
9549,18645
2976,18645
8165,18646
18088,18647
19092,18647
11646,18648
18087,18648
1604,18649
18086,18649
27439,18649
29499,18649
8500,18650
13589,18650
18089,18650
25513,18650
10694,18651
25600,18651
25632,18651
10804,18652
2677,18652
15068,18652
23474,18652
26779,18652
28376,18654
35125,18655
6639,18655
41132,18655
34799,18657
11353,18657
18808,18657
24897,18657
18807,18658
35636,18659
2476,18660
10602,18661
13276,18661
17966,18661
23908,18661
28351,18661
8914,18663
4889,18664
7945,18664
29395,18664
5178,18666
19033,18666
28059,18666
5899,18667
21696,18667
22490,18667
24865,18667
19035,18668
19036,18668
19163,18668
24540,18669
28613,18669
11518,18670
42294,18671
26680,18671
19915,18672
34862,18673
8044,18673
42293,18674
15247,18676
40746,18677
2038,18679
19455,18681
28584,18681
13459,18682
19452,18682
24519,18683
25830,18683
23028,18687
1535,18688
7780,18688
35256,18689
23648,18689
24565,18689
4200,18690
21471,18690
21497,18690
10477,18692
21498,18692
22023,18693
27323,18693
25146,18694
29103,18696
28994,18697
10407,18698
27658,18698
26931,18699
26943,18699
29080,18699
26431,18700
23627,18701
10526,18703
12811,18703
18593,18703
20988,18703
27835,18705
1182,18706
35415,18706
11286,18706
35417,18707
21694,18707
12774,18708
21695,18709
27071,18710
27394,18710
27398,18711
27403,18711
25514,18712
8509,18713
28943,18713
4264,18715
4758,18716
19726,18716
21519,18716
35914,18717
9255,18717
11916,18717
35956,18717
20660,18717
23384,18717
23413,18717
1489,18718
4815,18718
7473,18718
25705,18718
35148,18719
40967,18719
28794,18719
29246,18720
3757,18721
22665,18721
26059,18721
22664,18722
24207,18722
10847,18724
22908,18724
23009,18724
25877,18726
27174,18726
15278,18729
18742,18729
20157,18729
5224,18730
20153,18730
28940,18730
6422,18731
24892,18731
26934,18731
27014,18731
35940,18731
9003,18732
22994,18732
16496,18733
16977,18733
19932,18733
4791,18734
15307,18735
28496,18735
3293,18736
9228,18736
26833,18737
11037,18738
25991,18738
28956,18739
16790,18740
26253,18740
2749,18741
11162,18741
23955,18741
26394,18741
42151,18742
10850,18742
12225,18744
19952,18745
9989,18746
29710,18746
6683,18749
13482,18749
28267,18749
10831,18750
24726,18750
1104,18751
25970,18751
27522,18751
22085,18752
6980,18753
19601,18753
9532,18754
24631,18754
27565,18754
23560,18756
4693,18757
19975,18757
35633,18759
3540,18759
3645,18759
35680,18760
4783,18761
28036,18761
35820,18762
19670,18762
8156,18763
28268,18763
2633,18764
15171,18764
24292,18765
5069,18766
9867,18766
21074,18767
21254,18767
25018,18767
15161,18768
25550,18768
3968,18769
9762,18769
22841,18769
11711,18770
12901,18770
23545,18771
21462,18772
41247,18773
11277,18773
30556,18774
41094,18775
20534,18775
26681,18775
1356,18776
3114,18776
21779,18776
4281,18777
21776,18777
1031,18778
35832,18778
11075,18778
24025,18779
15231,18780
24070,18780
26020,18780
29632,18780
31073,18780
24510,18781
4130,18782
6483,18782
28565,18782
20928,18783
22207,18783
12963,18784
5261,18786
23805,18787
1917,18788
20384,18788
25021,18788
29023,18788
9888,18789
11110,18789
15205,18790
1464,18792
29725,18792
25834,18794
3896,18796
5522,18798
19216,18798
23423,18801
29295,18801
27055,18802
18445,18804
20419,18804
20420,18804
28229,18804
16843,18805
23738,18805
1261,18806
4488,18806
5800,18806
19650,18806
12879,18807
3224,18808
3794,18808
5889,18809
9590,18809
19832,18809
29611,18809
5604,18810
23865,18810
26203,18810
16726,18811
27374,18812
12459,18813
12678,18816
21176,18818
21177,18818
28628,18818
27377,18819
8290,18820
18257,18820
8526,18821
8654,18822
10960,18822
27407,18822
23521,18823
24238,18823
4396,18824
28373,18824
19317,18825
1946,18826
4849,18826
7603,18826
8655,18826
26445,18826
27822,18826
24763,18827
12531,18828
40922,18829
17208,18831
21627,18831
26041,18832
13245,18833
2672,18834
41082,18834
19429,18834
19823,18834
25908,18834
5761,18836
24421,18836
1282,18837
2475,18837
20011,18837
20809,18837
22769,18837
23198,18837
21024,18838
24523,18838
10318,18839
15111,18840
27360,18842
1030,18843
7836,18843
17702,18843
28737,18843
17703,18844
9537,18845
24914,18845
27023,18845
24811,18846
19653,18847
19661,18847
16792,18848
19788,18848
26499,18849
26697,18849
12952,18850
19662,18851
3304,18852
13298,18853
19793,18853
35549,18854
28765,18854
10938,18855
24255,18855
20319,18856
22536,18856
26366,18856
20675,18857
22540,18857
5205,18858
21229,18859
25322,18859
20491,18860
35713,18862
5493,18863
28549,18863
13065,18864
25551,18865
29202,18865
27330,18868
23373,18869
21729,18871
21613,18872
25015,18872
25785,18872
21847,18873
23268,18873
16040,18874
20724,18874
23790,18875
27300,18875
28767,18875
5430,18876
40603,18876
10158,18876
12547,18876
30634,18876
20376,18877
21237,18877
22684,18877
29524,18878
42192,18879
11558,18880
18173,18880
27524,18880
18170,18881
1741,18882
17933,18882
19716,18882
19861,18882
29296,18882
18171,18883
9558,18885
35712,18886
40817,18888
9856,18888
3068,18889
7229,18889
12221,18889
21493,18889
35547,18890
20202,18890
21553,18890
35358,18891
22340,18891
26817,18892
28237,18892
12968,18893
25342,18893
13518,18895
22782,18895
28040,18895
41061,18897
25180,18897
25442,18897
11064,18898
5073,18899
24165,18899
3046,18901
20673,18901
10908,18902
11135,18902
22659,18902
18748,18903
22885,18903
25538,18903
35191,18904
42123,18904
24748,18904
7461,18905
5480,18906
17853,18907
17854,18908
11993,18910
19607,18910
22848,18910
30085,18910
23657,18911
3947,18912
8349,18912
23882,18912
24616,18913
5424,18914
23426,18915
25905,18915
26596,18916
17963,18917
20528,18919
28641,18920
13587,18921
20621,18921
1980,18922
13532,18923
18969,18923
22834,18923
4434,18924
16631,18924
11532,18925
23026,18926
16448,18927
24033,18927
26693,18927
35893,18928
7576,18928
22395,18929
22592,18929
11923,18930
1271,18932
10122,18932
12261,18933
19205,18933
18577,18934
19206,18934
9452,18935
28109,18935
28639,18935
19207,18936
19208,18936
23149,18936
40807,18937
10120,18937
24332,18937
27415,18937
28563,18937
35041,18940
5514,18940
17667,18941
23455,18941
23541,18941
28518,18941
21424,18942
7995,18943
23943,18943
26537,18943
28288,18943
15327,18944
24470,18944
25841,18944
7644,18945
17829,18945
21302,18945
23606,18946
23958,18946
24896,18947
26198,18947
35199,18948
11458,18948
11668,18949
12632,18949
1272,18950
9580,18950
13472,18950
19827,18950
28546,18950
19810,18951
23002,18951
9009,18952
16564,18953
19825,18953
40735,18954
22368,18954
29187,18954
6139,18955
8393,18955
26017,18955
10241,18956
27587,18956
12436,18957
36058,18958
8482,18958
22828,18958
1551,18959
10963,18959
27175,18960
9489,18961
25651,18961
27883,18961
10693,18962
18377,18962
8135,18963
10619,18964
29369,18964
20803,18967
28015,18967
27121,18968
20496,18969
21919,18969
25013,18970
24400,18971
30594,18971
3249,18972
23073,18972
23283,18972
26187,18972
9022,18973
10273,18973
20592,18973
26129,18973
4325,18974
12313,18974
27400,18974
10206,18975
10984,18975
6861,18976
25898,18977
25750,18978
26912,18978
8461,18979
9011,18979
12538,18979
24807,18981
20292,18982
22322,18982
29514,18982
20053,18983
8892,18984
15193,18984
24282,18984
26746,18984
15279,18985
18358,18986
18912,18986
19162,18986
4819,18987
5763,18987
8479,18987
28269,18987
5938,18988
20756,18988
21782,18988
40847,18990
16787,18990
25888,18990
26071,18990
27111,18990
23753,18991
6230,18992
20738,18993
5650,18994
1211,18995
12264,18995
5565,18996
6237,18996
6467,18996
6689,18996
24924,18997
26965,18997
41092,18998
26861,18999
17608,19002
23836,19002
20899,19004
21291,19004
10141,19005
19740,19006
30611,19006
3198,19007
7744,19007
15309,19007
30614,19007
34978,19008
23047,19009
5576,19010
40924,19010
5447,19011
5151,19012
7469,19012
9109,19013
1848,19017
2918,19017
26094,19017
19777,19018
21547,19018
5081,19019
16658,19019
21786,19019
26122,19019
7305,19020
8038,19020
23364,19020
4064,19021
6587,19021
19156,19021
26718,19023
12349,19024
25206,19024
7160,19026
25157,19026
4379,19027
12430,19027
19069,19027
25160,19027
25254,19027
3196,19027
13530,19028
21693,19028
22691,19028
42254,19029
1291,19030
25274,19030
10825,19031
15085,19031
26463,19031
7156,19032
7349,19032
27410,19032
28046,19032
11557,19033
12137,19033
26850,19033
30341,19033
35051,19034
17328,19034
7444,19035
23429,19036
23506,19036
5457,19037
6193,19037
1259,19038
3479,19038
18955,19038
35145,19041
40620,19042
8634,19042
10131,19043
17986,19045
15318,19045
4317,19046
15221,19047
9306,19048
5821,19049
10596,19049
22851,19049
3974,19050
13236,19050
18093,19050
24611,19050
8559,19051
27001,19051
2554,19052
19235,19052
26991,19052
12292,19053
19435,19053
5584,19055
2030,19056
35525,19057
16034,19057
3232,19058
42134,19058
2940,19059
12467,19059
27478,19061
29412,19062
6441,19063
25797,19063
6938,19064
2489,19069
29608,19069
5230,19070
11497,19070
27936,19070
5523,19071
9343,19071
24995,19071
16746,19072
2314,19073
26772,19073
2202,19074
17911,19075
22842,19075
28105,19075
8930,19076
11838,19076
40961,19076
28337,19076
35378,19077
22210,19077
26768,19077
26884,19077
35383,19078
35746,19079
28622,19079
1503,19080
7589,19080
7310,19081
7916,19081
8490,19081
15172,19081
28490,19081
11573,19082
11897,19082
8416,19082
16915,19083
27187,19084
12090,19085
35702,19086
26927,19086
28957,19086
6893,19087
7653,19087
26980,19087
27597,19087
20925,19089
24342,19089
20445,19090
24756,19090
20568,19091
28361,19092
3441,19093
21873,19094
28086,19095
29042,19095
28854,19096
29026,19096
10304,19097
21651,19097
22543,19099
4900,19100
19678,19100
23835,19100
6258,19101
21885,19101
24300,19103
3543,19104
21796,19104
2552,19106
40632,19106
24026,19106
25356,19108
27036,19108
2432,19109
22577,19109
8747,19110
22875,19111
24755,19113
25602,19113
25874,19115
26242,19115
4575,19116
5838,19116
12106,19116
35185,19117
12009,19117
22807,19117
23042,19117
28422,19117
35681,19118
4971,19119
10821,19119
34953,19121
18911,19122
18922,19122
27278,19122
40915,19123
40631,19123
25586,19123
18920,19125
28383,19125
1188,19127
20639,19127
21906,19127
8017,19128
9968,19129
5862,19130
8446,19131
11436,19131
12740,19132
22989,19132
13015,19133
35202,19133
20811,19133
21029,19133
28938,19133
29078,19133
6250,19135
10721,19136
1827,19138
35960,19139
19904,19139
9453,19140
1798,19141
20895,19141
25932,19141
25865,19142
9736,19143
23074,19143
23779,19143
23872,19143
34814,19144
7495,19144
22567,19144
29491,19144
19741,19145
29713,19146
10214,19147
20273,19147
7164,19148
1973,19149
24758,19149
7188,19150
12252,19150
20268,19151
19962,19152
29494,19152
19155,19153
1336,19154
2716,19154
35658,19154
3802,19156
22308,19156
23109,19156
26173,19156
31053,19156
6276,19157
2491,19158
7974,19159
16888,19159
24464,19160
21369,19161
21370,19161
21368,19162
17746,19163
17748,19163
24453,19163
28934,19163
3637,19164
28145,19164
7202,19165
10015,19165
24004,19166
13193,19167
7025,19168
10567,19168
22176,19168
7075,19169
17232,19169
28424,19169
24200,19170
9708,19173
17081,19173
27114,19173
28612,19174
7242,19175
10542,19175
24427,19175
29231,19175
42171,19176
12991,19176
22038,19176
24937,19177
25603,19177
8594,19178
27654,19178
3044,19179
27652,19179
20689,19182
21090,19182
16719,19184
7829,19185
42194,19186
12275,19186
26514,19186
40870,19187
2453,19189
20593,19189
22351,19189
24532,19189
35705,19191
7915,19192
19842,19192
34802,19193
21518,19194
23960,19196
4277,19197
20418,19197
21221,19197
7309,19198
25264,19198
11980,19199
13282,19199
19791,19199
22695,19199
35670,19200
17164,19201
1109,19204
22740,19205
8472,19206
25169,19206
25516,19206
5732,19207
10184,19207
22666,19207
27326,19207
22454,19208
22669,19208
5420,19209
8776,19209
21118,19209
22670,19209
25041,19210
28406,19210
11400,19211
22551,19213
25517,19213
29207,19215
27421,19216
12716,19217
7100,19218
2164,19219
41034,19219
40841,19220
23900,19221
27752,19221
22805,19223
24370,19223
27921,19223
27922,19223
12793,19224
26215,19224
23048,19225
27447,19225
27469,19225
10108,19226
20812,19226
5471,19227
24406,19228
19679,19229
35912,19230
42124,19230
24334,19230
16440,19231
12596,19232
24765,19232
27362,19233
15057,19234
13365,19235
7840,19235
5148,19237
15354,19240
29203,19241
22090,19242
17752,19243
26588,19243
26362,19244
25364,19245
2496,19247
7198,19248
25352,19248
26098,19248
27878,19248
2467,19249
9308,19249
22491,19249
4364,19250
19806,19250
19816,19250
16629,19251
17647,19252
3239,19253
11043,19253
2222,19254
18620,19254
26641,19255
27136,19255
24583,19256
31232,19256
19968,19257
21269,19257
7753,19258
19981,19258
26929,19260
3437,19261
13445,19261
20664,19261
5894,19262
8377,19262
8818,19262
20968,19262
24419,19262
16826,19263
17645,19263
23212,19265
3300,19266
22823,19266
6094,19267
28524,19268
20116,19269
29018,19269
3792,19270
17068,19270
35121,19271
40748,19272
11095,19272
6474,19273
26301,19273
28900,19274
21196,19276
24597,19276
26510,19276
31230,19276
34904,19278
7420,19278
19137,19278
25780,19278
34991,19279
7922,19279
34992,19279
24795,19280
28483,19281
9431,19282
26903,19282
3865,19284
18929,19285
22430,19285
28850,19286
23182,19287
6188,19288
6764,19288
7223,19289
18927,19289
25568,19289
8123,19290
10087,19291
26225,19292
41236,19293
15339,19293
17648,19293
2688,19294
6142,19294
11310,19295
17650,19295
26471,19295
11772,19296
8340,19297
19862,19297
28405,19297
20821,19298
23345,19298
9623,19299
25869,19299
23411,19300
4871,19301
6299,19302
25727,19302
25761,19302
27636,19302
1815,19303
10751,19303
12288,19303
19401,19304
20561,19304
23996,19304
11566,19307
13247,19307
24065,19307
15201,19308
21762,19308
24345,19308
9071,19310
25367,19311
7580,19312
24487,19312
13309,19313
28601,19313
35259,19314
25570,19314
29634,19316
8146,19317
22078,19317
28690,19317
17602,19318
17603,19318
9224,19319
17604,19319
18700,19319
29707,19319
40755,19320
12841,19320
15121,19320
27092,19320
5776,19321
27866,19321
22327,19322
28461,19322
12174,19325
29210,19325
7082,19326
5788,19327
5882,19328
25014,19329
26395,19329
17832,19331
29297,19332
6654,19333
29220,19333
15175,19334
19778,19336
22629,19336
11181,19339
35615,19339
21992,19339
2808,19340
12567,19340
24628,19340
25543,19340
1315,19341
2750,19341
25541,19341
15010,19342
8614,19343
22712,19344
7141,19345
23934,19347
9937,19348
11962,19348
22282,19349
21584,19350
21585,19350
22284,19350
22285,19350
20677,19351
23386,19352
23595,19352
12530,19353
16586,19353
28596,19353
2806,19354
22331,19355
22332,19355
8508,19357
20835,19357
3468,19358
20045,19358
11989,19359
12819,19359
20043,19359
20602,19359
20397,19362
22795,19364
29421,19364
29750,19364
11754,19365
17664,19365
19929,19365
35942,19367
19424,19367
42198,19369
10364,19370
13140,19371
8905,19372
12202,19372
2099,19373
22591,19374
24586,19374
25936,19375
27646,19375
1019,19376
34781,19377
21534,19377
26856,19377
20511,19379
12210,19381
21888,19382
2166,19383
7047,19383
10739,19384
12030,19384
15276,19384
26512,19384
8239,19385
8265,19385
11941,19385
23285,19387
17895,19388
21478,19388
24560,19388
9877,19389
17896,19389
27461,19390
13158,19391
26370,19392
9844,19394
10290,19395
25978,19395
2429,19397
10784,19397
3027,19397
40747,19398
21656,19398
40721,19399
28783,19399
35557,19400
11795,19401
17891,19401
26922,19401
2793,19402
1467,19403
2965,19403
28350,19403
22194,19404
23310,19404
25650,19404
10541,19406
4740,19407
11007,19407
19961,19407
10455,19408
3405,19409
26777,19409
20698,19410
28836,19410
24291,19411
4463,19412
8051,19413
18708,19413
21521,19414
10166,19417
16101,19417
25361,19417
9752,19418
26278,19418
25467,19419
40794,19420
19414,19421
35357,19422
8019,19423
28132,19423
24664,19424
2292,19425
12532,19426
4708,19427
3673,19428
20252,19428
29559,19429
4602,19430
23745,19432
27088,19432
4401,19434
35806,19435
3414,19436
12646,19436
20246,19437
15107,19438
22516,19438
20245,19439
30084,19439
26271,19440
15215,19441
8839,19444
11889,19444
12860,19444
10305,19445
20868,19446
19476,19447
20607,19448
15122,19449
20726,19449
21916,19450
22087,19450
22384,19450
19656,19451
24015,19451
28722,19451
19789,19452
21231,19452
24893,19452
9523,19454
24605,19454
25979,19454
20082,19455
23226,19455
13010,19456
18504,19456
24652,19457
10314,19458
28148,19458
1059,19459
2435,19462
3470,19463
35476,19465
41261,19466
6516,19467
6634,19467
35762,19467
18968,19467
35040,19468
35768,19468
18091,19468
29286,19470
13274,19471
25810,19471
31144,19471
18754,19472
11562,19474
20044,19476
23417,19477
27628,19479
8170,19480
2915,19480
12089,19481
17792,19481
41167,19482
3907,19483
25303,19483
28430,19483
27416,19484
8946,19485
10996,19485
19890,19485
6452,19486
24415,19486
5871,19487
5879,19487
9954,19487
15249,19487
4850,19488
5908,19488
8439,19488
27892,19488
5335,19489
10612,19491
27254,19491
16900,19492
12397,19495
24029,19495
1682,19496
24271,19496
24451,19496
34807,19499
22636,19499
25676,19499
30141,19500
28578,19501
28999,19501
7087,19502
24327,19504
25470,19504
21232,19505
20214,19507
23512,19507
26562,19507
6658,19508
24563,19508
24958,19508
16462,19510
28285,19510
11904,19513
15323,19513
6755,19514
3425,19515
6377,19515
12177,19517
11911,19519
20898,19520
27079,19520
28047,19520
3873,19523
7197,19523
5618,19526
10740,19526
11255,19526
22692,19526
8585,19527
21983,19527
8992,19530
25343,19530
12553,19531
5513,19532
25695,19532
11441,19533
11520,19533
35316,19533
22947,19533
22936,19534
13592,19535
26845,19536
13118,19537
18954,19537
27235,19537
26347,19538
17910,19540
28797,19541
40661,19543
21860,19543
1878,19544
26971,19544
5669,19545
8528,19545
8554,19545
28435,19545
3506,19547
22374,19547
22383,19548
28851,19548
19937,19550
22385,19550
4582,19554
3903,19555
13583,19555
35284,19555
6110,19556
41217,19558
15156,19559
27150,19559
6852,19560
1357,19561
10943,19561
26740,19561
15004,19563
16021,19563
6405,19564
25408,19564
5598,19566
11358,19566
21089,19566
20361,19568
23053,19568
18481,19568
15206,19569
23601,19569
26581,19569
28438,19570
23278,19571
29280,19571
4550,19572
5306,19572
6717,19572
20360,19572
28625,19572
26177,19573
23397,19574
24965,19574
27264,19574
1092,19576
25265,19577
2141,19578
5625,19578
20147,19579
25621,19580
16105,19581
24724,19581
6518,19582
9141,19582
22136,19583
41137,19584
21003,19585
22999,19585
29697,19586
31225,19586
3695,19588
7619,19588
9582,19588
28629,19588
29012,19588
35178,19589
15003,19589
23132,19589
6930,19590
16092,19590
13351,19591
24466,19591
21026,19593
29315,19594
29603,19595
26966,19596
27399,19599
2876,19600
21275,19601
21054,19606
4093,19609
11523,19610
21600,19611
26175,19612
21903,19613
22801,19614
16990,19615
22230,19616
27772,19616
22544,19617
12437,19618
21648,19618
40674,19619
21567,19619
21211,19620
23059,19623
25348,19623
26229,19623
10797,19625
15168,19625
22479,19625
22489,19626
35289,19628
19920,19628
5454,19630
26286,19630
34877,19631
3206,19631
3342,19631
6103,19632
6986,19632
12720,19632
24665,19632
4154,19633
25674,19633
7676,19634
10494,19635
8080,19637
10682,19637
13391,19637
20858,19637
12828,19638
30541,19641
6345,19642
9788,19642
24357,19642
24712,19643
24251,19645
23638,19645
29726,19645
8696,19646
28714,19646
18414,19647
19413,19647
18413,19648
5905,19649
1351,19650
4505,19650
26778,19650
25910,19651
6336,19653
29729,19653
20105,19654
22067,19655
24289,19655
26759,19655
28531,19656
26494,19657
26521,19657
29508,19657
17101,19658
23122,19658
5967,19659
30654,19659
26665,19660
29401,19660
8885,19662
24916,19662
8321,19663
26206,19663
26257,19663
3610,19664
19644,19664
26426,19664
27137,19664
1619,19665
35361,19665
41260,19665
19642,19665
9120,19666
23356,19667
20586,19668
22081,19668
27906,19668
28750,19668
16886,19669
21194,19670
23003,19672
3366,19673
6609,19673
26436,19673
27000,19673
28806,19673
29520,19673
1750,19674
6092,19675
42250,19675
10402,19675
20522,19675
22062,19675
27168,19675
8810,19676
15082,19676
22589,19676
25878,19676
26893,19677
29016,19677
3713,19678
24592,19678
20887,19679
26462,19680
20254,19681
27586,19681
20253,19683
24887,19683
24980,19683
25854,19683
10683,19684
24509,19684
25209,19684
25214,19684
2811,19685
18398,19685
26955,19685
5661,19687
27609,19687
23341,19688
10361,19689
4446,19691
29392,19691
19142,19692
19143,19692
19141,19693
19144,19693
42206,19694
12775,19694
8876,19695
11961,19695
28107,19695
28935,19695
5137,19696
34915,19697
21672,19697
15243,19698
28180,19698
40713,19699
40996,19701
13303,19701
11164,19703
13380,19703
1287,19704
23526,19704
27843,19704
13077,19705
20525,19705
20526,19705
19349,19706
24472,19707
1915,19708
8865,19708
22959,19708
25914,19708
26251,19709
27057,19709
29497,19709
28259,19710
27367,19711
9460,19712
12544,19712
13311,19712
27978,19712
13421,19716
24580,19717
24917,19717
26008,19717
3377,19718
20431,19718
7175,19719
41085,19719
24409,19721
6353,19722
12897,19722
23234,19722
18150,19725
26636,19725
28318,19725
4541,19726
18152,19726
18153,19726
21086,19726
25752,19726
26877,19726
2985,19728
29569,19728
2883,19729
1899,19729
6292,19730
6327,19730
7456,19731
26022,19732
12311,19733
1052,19735
28685,19735
29081,19735
8676,19736
21970,19736
27777,19737
8949,19740
12636,19741
26730,19741
21683,19742
15200,19743
21990,19743
24367,19743
1286,19744
4100,19744
22415,19744
26120,19744
29077,19746
6501,19747
40709,19747
16754,19748
26726,19749
28692,19749
3938,19751
9064,19751
22783,19751
2540,19752
8491,19752
20366,19752
35466,19754
35478,19754
40884,19755
16809,19756
16917,19756
3751,19757
21690,19757
1432,19760
3253,19760
28871,19761
4032,19762
35077,19763
26284,19765
9426,19765
3590,19767
20629,19767
24285,19769
24826,19769
24939,19769
25584,19770
4651,19771
7585,19771
7467,19772
8343,19772
29676,19772
31154,19773
25712,19774
19761,19775
24819,19776
1442,19777
4601,19779
19919,19779
22335,19779
35791,19783
26635,19783
35790,19784
20630,19784
21156,19785
28293,19786
9894,19787
19992,19787
28273,19787
28274,19787
10947,19788
11886,19789
22030,19789
25777,19790
11306,19791
9220,19792
24688,19792
26937,19792
1006,19794
4653,19794
1813,19796
1332,19797
19812,19797
20989,19797
21866,19797
22956,19797
25784,19797
4471,19798
4675,19798
6192,19798
23405,19798
8556,19799
15308,19799
23610,19800
23605,19801
6172,19803
13340,19803
21548,19803
22655,19804
5714,19805
16919,19805
26781,19805
24873,19806
7696,19807
22582,19808
28354,19808
26976,19809
34985,19810
12192,19811
2115,19813
23231,19813
28527,19813
3212,19814
8963,19814
28194,19814
1483,19815
23201,19815
12603,19816
26541,19816
21934,19817
30553,19817
26511,19818
9286,19819
23862,19820
18129,19822
24768,19822
2026,19823
4957,19825
22556,19825
25811,19826
25745,19827
25812,19827
26766,19827
2049,19829
22632,19829
17955,19830
23499,19830
35945,19833
12370,19833
27268,19833
10929,19834
23945,19834
25848,19834
5845,19835
10724,19835
22410,19838
20190,19839
30656,19840
23726,19841
21622,19842
24389,19843
24949,19844
1056,19845
1937,19845
22639,19845
28560,19845
28562,19845
12835,19846
23496,19846
12909,19847
4352,19848
11032,19848
12842,19848
10100,19849
25900,19849
9677,19851
11261,19851
12128,19851
35138,19853
22934,19853
22993,19853
27279,19853
35109,19854
24043,19855
12072,19856
23204,19856
1588,19857
10244,19857
10430,19857
1325,19858
10420,19858
12679,19858
20595,19858
4909,19859
1203,19862
25227,19862
15240,19863
25724,19863
35704,19864
4113,19864
16446,19865
22196,19865
9409,19866
26155,19866
17238,19867
40763,19868
23729,19868
22983,19869
28175,19869
40612,19870
21181,19870
8176,19871
19249,19871
28498,19871
21544,19872
25959,19872
13698,19873
11917,19873
12568,19874
19954,19874
27531,19874
6131,19875
6376,19875
27548,19875
18360,19876
29079,19876
2599,19877
11687,19878
28817,19878
23698,19879
1880,19880
35688,19880
5722,19880
12457,19880
25091,19880
11147,19881
12218,19881
9784,19882
24193,19883
18276,19884
27623,19884
27709,19884
18277,19885
11691,19885
25235,19885
4933,19886
8986,19887
3577,19889
11232,19889
12836,19889
2303,19889
28704,19889
35399,19894
6699,19894
35523,19897
25314,19897
26786,19897
28705,19897
10681,19898
15260,19898
17118,19899
11521,19900
17779,19900
20405,19902
1992,19904
120,19905
13334,19905
8430,19907
12091,19907
27865,19907
24909,19909
27939,19909
8969,19910
2250,19911
35243,19911
22339,19911
23395,19911
36043,19913
4905,19914
40856,19914
35930,19915
31172,19915
34884,19916
26803,19916
12556,19917
21997,19917
24804,19917
22532,19918
24410,19918
25299,19918
19469,19919
27274,19920
24158,19921
13128,19924
35646,19926
10112,19926
6177,19927
23709,19927
18351,19929
4072,19930
34874,19931
4568,19935
16612,19935
26337,19935
22361,19936
35595,19938
7090,19939
28866,19939
29108,19939
35139,19942
24315,19944
2575,19945
3827,19945
4213,19947
10342,19947
22679,19947
29169,19947
10309,19949
20462,19952
25193,19952
15252,19953
3213,19954
11511,19954
3587,19955
25022,19956
27448,19956
29049,19956
4071,19957
12895,19957
19152,19957
19217,19958
19236,19958
1681,19960
3654,19960
24390,19960
23483,19961
18090,19963
2736,19964
18092,19964
28334,19964
11899,19966
18064,19967
8465,19968
26491,19968
26507,19968
26493,19969
2160,19970
27631,19971
24001,19972
27172,19972
1236,19973
22427,19973
22690,19974
28738,19974
17330,19975
20330,19975
22641,19975
5285,19976
1376,19977
26067,19977
35519,19981
12724,19981
30831,19981
1333,19982
2146,19982
18274,19983
34895,19985
5873,19985
20686,19986
26668,19986
6761,19987
4169,19989
25997,19989
6499,19990
24878,19990
34861,19992
26983,19992
27748,19992
28552,19992
10707,19993
17835,19993
4588,19994
6963,19996
10154,19997
6003,19998
7906,19998
21703,19998
28115,19998
35737,19999
23177,19999
6058,20000
24615,20000
23917,20001
24028,20001
20618,20002
22942,20003
29197,20003
4666,20004
25222,20004
20610,20005
4464,20006
35741,20007
21555,20007
23110,20007
28708,20007
4265,20008
10687,20008
23933,20008
10777,20009
22786,20009
25617,20009
18662,20010
16001,20011
23069,20011
1825,20012
35933,20012
26124,20013
29118,20013
22008,20015
22009,20015
29265,20015
15037,20016
21587,20017
24881,20017
24922,20017
2017,20018
2764,20018
7786,20018
24905,20018
27067,20018
27683,20018
16953,20019
3712,20021
19907,20022
19770,20023
6715,20024
12832,20024
22303,20024
22648,20024
24038,20024
24356,20024
27272,20024
27336,20024
21106,20025
27349,20025
35003,20026
15019,20026
21664,20026
22558,20027
12293,20028
25036,20028
41135,20029
1254,20030
5785,20030
13141,20030
26775,20030
29483,20030
27190,20031
16490,20032
17061,20032
10561,20033
20881,20035
4822,20037
27844,20037
1957,20038
24739,20038
27785,20038
19124,20039
21861,20039
22242,20039
25312,20039
27371,20039
19126,20040
22239,20040
27378,20040
19121,20041
24638,20042
26598,20042
29073,20042
